trainingError := {
	{ 55, 3.91770 },
	{ 105, 4.12028 },
	{ 155, 4.16935 },
	{ 205, 4.21002 },
	{ 255, 4.21156 },
	{ 305, 4.14340 },
	{ 355, 4.18356 },
	{ 405, 4.18581 },
	{ 455, 4.23137 },
	{ 505, 4.39380 },
	{ 555, 4.35575 },
	{ 605, 4.37807 },
	{ 655, 4.43221 },
	{ 705, 4.46095 },
	{ 755, 4.50055 },
	{ 805, 4.49181 },
	{ 855, 4.46977 },
	{ 905, 4.46862 },
	{ 955, 4.48405 },
	{ 1005, 4.43433 },
	{ 1055, 4.45147 },
	{ 1105, 4.43531 },
	{ 1155, 4.44803 },
	{ 1205, 4.46841 },
	{ 1255, 4.48131 },
	{ 1305, 4.46719 },
	{ 1355, 4.57258 },
	{ 1405, 4.56143 },
	{ 1455, 4.56899 },
	{ 1505, 4.55814 },
	{ 1555, 4.59540 },
	{ 1605, 4.58367 },
	{ 1655, 4.57695 },
	{ 1705, 4.57487 },
	{ 1755, 4.55470 },
	{ 1805, 4.55287 },
	{ 1855, 4.56137 },
	{ 1905, 4.55065 },
	{ 1955, 4.53445 },
	{ 2005, 4.54696 },
	{ 2055, 4.53477 },
	{ 2105, 4.53419 },
	{ 2155, 4.53257 },
	{ 2205, 4.53761 },
	{ 2255, 4.56213 },
	{ 2305, 4.54568 },
	{ 2355, 4.55426 },
	{ 2405, 4.56131 },
	{ 2455, 4.58624 },
	{ 2505, 4.58750 },
	{ 2555, 4.59063 },
	{ 2557, 4.58943 },
	{ 2605, 4.57524 },
	{ 2607, 4.57545 },
	{ 2655, 4.56140 },
	{ 2657, 4.56057 },
	{ 2705, 4.57230 },
	{ 2707, 4.57104 },
	{ 2755, 4.59313 },
	{ 2757, 4.59270 },
	{ 2805, 4.59529 },
	{ 2807, 4.59482 },
	{ 2855, 4.58792 },
	{ 2857, 4.58819 },
	{ 2905, 4.59518 },
	{ 2907, 4.59426 },
	{ 2955, 4.58661 },
	{ 2957, 4.58559 },
	{ 3005, 4.58785 },
	{ 3007, 4.58740 },
	{ 3055, 4.58416 },
	{ 3057, 4.58340 },
	{ 3105, 4.58379 },
	{ 3107, 4.58239 },
	{ 3155, 4.57344 },
	{ 3157, 4.57268 },
	{ 3205, 4.57101 },
	{ 3207, 4.57146 },
	{ 3255, 4.56469 },
	{ 3257, 4.56484 },
	{ 3305, 4.56262 },
	{ 3307, 4.56174 },
	{ 3355, 4.56034 },
	{ 3357, 4.56088 },
	{ 3405, 4.56078 },
	{ 3407, 4.55948 },
	{ 3455, 4.55444 },
	{ 3457, 4.55354 },
	{ 3505, 4.54939 },
	{ 3507, 4.54908 },
	{ 3555, 4.54644 },
	{ 3557, 4.54698 },
	{ 3605, 4.55451 },
	{ 3607, 4.55355 },
	{ 3655, 4.55516 },
	{ 3657, 4.55493 },
	{ 3705, 4.55246 },
	{ 3707, 4.55197 },
	{ 3755, 4.55480 },
	{ 3757, 4.55498 },
	{ 3805, 4.54986 },
	{ 3807, 4.54978 },
	{ 3857, 4.55015 },
	{ 3907, 4.54796 },
	{ 3957, 4.53959 },
	{ 4007, 4.54990 },
	{ 4057, 4.54314 },
	{ 4107, 4.53423 },
	{ 4157, 4.53941 },
	{ 4207, 4.52876 },
	{ 4257, 4.53190 },
	{ 4307, 4.53178 },
	{ 4357, 4.52137 },
	{ 4407, 4.51714 },
	{ 4457, 4.51550 },
	{ 4507, 4.51441 },
	{ 4557, 4.50846 },
	{ 4607, 4.50606 },
	{ 4657, 4.50006 },
	{ 4707, 4.49971 },
	{ 4757, 4.49994 },
	{ 4807, 4.50226 },
	{ 4857, 4.50859 },
	{ 4907, 4.50659 },
	{ 4957, 4.50497 },
	{ 5007, 4.50787 },
	{ 5057, 4.51002 },
	{ 5107, 4.50962 },
	{ 5392, 4.52743 },
	{ 5442, 4.52753 },
	{ 5492, 4.54611 },
	{ 5542, 4.54345 },
	{ 5592, 4.54490 },
	{ 5642, 4.54345 },
	{ 5692, 4.57111 },
	{ 5742, 4.56528 },
	{ 5792, 4.56247 },
	{ 5842, 4.55894 },
	{ 5892, 4.55609 },
	{ 5942, 4.55699 },
	{ 5992, 4.55409 },
	{ 6042, 4.55555 },
	{ 6092, 4.55235 },
	{ 6142, 4.55985 },
	{ 6192, 4.56208 },
	{ 6242, 4.55892 },
	{ 6292, 4.55599 },
	{ 6342, 4.55412 },
	{ 6392, 4.55479 },
	{ 6442, 4.55534 },
	{ 6492, 4.55296 },
	{ 6988, 4.56177 },
	{ 7038, 4.55812 },
	{ 7088, 4.55814 },
	{ 7138, 4.55717 },
	{ 7188, 4.55840 },
	{ 7238, 4.55605 },
	{ 7288, 4.55601 },
	{ 7460, 4.56874 },
	{ 7510, 4.56744 },
	{ 7570, 4.56808 },
	{ 7654, 0.00000 }
}
testError := {
	{ 1, 11.88580 },
	{ 2, 11.88580 },
	{ 3, 11.88580 },
	{ 4, 11.88580 },
	{ 5, 11.88580 },
	{ 55, 4.64978 },
	{ 105, 4.55925 },
	{ 155, 4.47650 },
	{ 205, 4.44055 },
	{ 255, 4.42544 },
	{ 305, 4.44048 },
	{ 355, 4.42953 },
	{ 405, 4.42967 },
	{ 455, 4.42433 },
	{ 505, 4.42856 },
	{ 555, 4.43386 },
	{ 605, 4.43166 },
	{ 655, 4.42921 },
	{ 705, 4.42457 },
	{ 755, 4.43002 },
	{ 805, 4.42772 },
	{ 855, 4.42626 },
	{ 905, 4.42414 },
	{ 955, 4.43537 },
	{ 1005, 4.43307 },
	{ 1055, 4.43112 },
	{ 1105, 4.43119 },
	{ 1155, 4.43208 },
	{ 1205, 4.43492 },
	{ 1255, 4.43785 },
	{ 1305, 4.44016 },
	{ 1355, 4.43764 },
	{ 1405, 4.44052 },
	{ 1455, 4.44530 },
	{ 1505, 4.44786 },
	{ 1555, 4.45085 },
	{ 1605, 4.44910 },
	{ 1655, 4.45061 },
	{ 1705, 4.44576 },
	{ 1755, 4.44433 },
	{ 1805, 4.43698 },
	{ 1855, 4.43324 },
	{ 1905, 4.43086 },
	{ 1955, 4.42919 },
	{ 2005, 4.42660 },
	{ 2055, 4.42503 },
	{ 2105, 4.42566 },
	{ 2155, 4.42506 },
	{ 2205, 4.42351 },
	{ 2255, 4.42495 },
	{ 2305, 4.42549 },
	{ 2355, 4.42552 },
	{ 2405, 4.42667 },
	{ 2455, 4.42524 },
	{ 2505, 4.42344 },
	{ 2555, 4.42157 },
	{ 2557, 4.42154 },
	{ 2605, 4.41977 },
	{ 2607, 4.41961 },
	{ 2655, 4.41991 },
	{ 2657, 4.42001 },
	{ 2705, 4.41868 },
	{ 2707, 4.41853 },
	{ 2755, 4.41908 },
	{ 2757, 4.41915 },
	{ 2805, 4.41920 },
	{ 2807, 4.41927 },
	{ 2855, 4.41914 },
	{ 2857, 4.41899 },
	{ 2905, 4.41892 },
	{ 2907, 4.41901 },
	{ 2955, 4.42030 },
	{ 2957, 4.42019 },
	{ 3005, 4.41898 },
	{ 3007, 4.41898 },
	{ 3055, 4.41845 },
	{ 3057, 4.41835 },
	{ 3105, 4.41879 },
	{ 3107, 4.41883 },
	{ 3155, 4.41885 },
	{ 3157, 4.41878 },
	{ 3205, 4.41893 },
	{ 3207, 4.41883 },
	{ 3255, 4.41786 },
	{ 3257, 4.41764 },
	{ 3305, 4.41717 },
	{ 3307, 4.41709 },
	{ 3355, 4.41685 },
	{ 3357, 4.41693 },
	{ 3405, 4.41704 },
	{ 3407, 4.41704 },
	{ 3455, 4.41737 },
	{ 3457, 4.41741 },
	{ 3505, 4.41721 },
	{ 3507, 4.41713 },
	{ 3555, 4.41669 },
	{ 3557, 4.41663 },
	{ 3605, 4.41639 },
	{ 3607, 4.41643 },
	{ 3655, 4.41596 },
	{ 3657, 4.41589 },
	{ 3705, 4.41534 },
	{ 3707, 4.41537 },
	{ 3755, 4.41509 },
	{ 3757, 4.41515 },
	{ 3805, 4.41495 },
	{ 3807, 4.41498 },
	{ 3857, 4.41501 },
	{ 3907, 4.41507 },
	{ 3957, 4.41476 },
	{ 4007, 4.41451 },
	{ 4057, 4.41385 },
	{ 4107, 4.41391 },
	{ 4157, 4.41360 },
	{ 4207, 4.41337 },
	{ 4257, 4.41304 },
	{ 4307, 4.41308 },
	{ 4357, 4.41297 },
	{ 4407, 4.41282 },
	{ 4457, 4.41285 },
	{ 4507, 4.41347 },
	{ 4557, 4.41313 },
	{ 4607, 4.41322 },
	{ 4657, 4.41329 },
	{ 4707, 4.41343 },
	{ 4757, 4.41391 },
	{ 4807, 4.41418 },
	{ 4857, 4.41445 },
	{ 4907, 4.41453 },
	{ 4957, 4.41425 },
	{ 5007, 4.41415 },
	{ 5057, 4.41390 },
	{ 5107, 4.41384 },
	{ 5392, 4.41512 },
	{ 5442, 4.41487 },
	{ 5492, 4.41495 },
	{ 5542, 4.41494 },
	{ 5592, 4.41506 },
	{ 5642, 4.41491 },
	{ 5692, 4.41514 },
	{ 5742, 4.41530 },
	{ 5792, 4.41484 },
	{ 5842, 4.41493 },
	{ 5892, 4.41492 },
	{ 5942, 4.41518 },
	{ 5992, 4.41503 },
	{ 6042, 4.41462 },
	{ 6092, 4.41436 },
	{ 6142, 4.41430 },
	{ 6192, 4.41438 },
	{ 6242, 4.41426 },
	{ 6292, 4.41406 },
	{ 6342, 4.41418 },
	{ 6392, 4.41413 },
	{ 6442, 4.41395 },
	{ 6492, 4.41406 },
	{ 6988, 4.41455 },
	{ 7038, 4.41433 },
	{ 7088, 4.41406 },
	{ 7138, 4.41431 },
	{ 7188, 4.41428 },
	{ 7238, 4.41414 },
	{ 7288, 4.41418 },
	{ 7460, 4.41496 },
	{ 7510, 4.41484 },
	{ 7570, 4.41501 },
	{ 7654, 0.00000 }
}
optimalNumberOfExamples := {{0, 0}, {0, 11.885800587248996}}
errorsByExampleCountCurve := ListLinePlot[{trainingError,testError, optimalNumberOfExamples}, PlotLegends -> {"trainingError", "testError", "optimalNumberOfExamples"}, PlotStyle -> {Blue, Orange, Green}, AxesLabel->{"Number Of Training Examples", "RMSE"}, PlotRange -> {{Automatic, Automatic}, {0, 11.885800587248996}}] 
errorsByExampleCountCurve

